-- Merging decision tree log ---
manifest
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:42:13-88
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:46:13-48:66
	android:resource
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:48:17-63
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:47:17-67
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/09f5bb18ee6d359ac61d0f45d9edc926/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/09f5bb18ee6d359ac61d0f45d9edc926/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/09f5bb18ee6d359ac61d0f45d9edc926/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/09f5bb18ee6d359ac61d0f45d9edc926/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2b9bec207a2989a1e815baf120a56d0f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/de548b3a570ff3907fda3e9165319382/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/de548b3a570ff3907fda3e9165319382/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/482ad65a1a14be99a712f3ba9b7a2396/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/482ad65a1a14be99a712f3ba9b7a2396/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2b9bec207a2989a1e815baf120a56d0f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2b9bec207a2989a1e815baf120a56d0f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2b9bec207a2989a1e815baf120a56d0f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2b9bec207a2989a1e815baf120a56d0f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2b9bec207a2989a1e815baf120a56d0f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/de548b3a570ff3907fda3e9165319382/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/de548b3a570ff3907fda3e9165319382/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/de548b3a570ff3907fda3e9165319382/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/482ad65a1a14be99a712f3ba9b7a2396/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/482ad65a1a14be99a712f3ba9b7a2396/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/482ad65a1a14be99a712f3ba9b7a2396/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8d232a3f32c85269039192716c409e51/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3fa1f6975b0e01b3bb1e67c5fa28c7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3fa1f6975b0e01b3bb1e67c5fa28c7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9567d4bca2ce67de7a19a2834a201025/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9567d4bca2ce67de7a19a2834a201025/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4e45b346f933b09f562c2032511105a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4e45b346f933b09f562c2032511105a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9567d4bca2ce67de7a19a2834a201025/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9567d4bca2ce67de7a19a2834a201025/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c8740553986d3eb233f3ea80b965333c/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:27:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f42bec0941da464628448ef359a1ce30/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f54e1b279e11d1c37462bccb96a4dda/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f54e1b279e11d1c37462bccb96a4dda/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9758265c6959fa0901e9e62ee879f4fd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9758265c6959fa0901e9e62ee879f4fd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b37acccf6c5c53761057f1e508b20477/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b37acccf6c5c53761057f1e508b20477/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:22:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:59:17-82
